================================================================================
RESULTADOS: DISCRETIZACIÓN LOCAL EN CLASIFICADORES BAYESIANOS
================================================================================

ESTUDIO: Comparación de discretización tradicional (a priori) vs local
(iterativa) en clasificadores bayesianos TAN, KDB (k=2) y AODE.

METODOLOGÍA: Validación cruzada estratificada 5-fold, 3 repeticiones.
Métrica: Accuracy. Configs: 10/100 iteraciones, 3/4/5/ilim. puntos corte.

MODELOS:
  *Ld (TANLd, KDBLd, AODELd): Discretización LOCAL (propuesta)
  *-mdlpN: MDLP tradicional (N=máx cortes, sin número=ilimitado)
  *-binNq/u: Binning equal-freq(q) o equal-width(u), N bins
  *-pkilog/sqrt: PKI con log(n) o sqrt(n) bins

FORMATO: dataset (muestras,features,clases)
  [iter/cortes] modelo=acc±std (* = mejor en su grupo base TAN/KDB/AODE)

================================================================================

### adult (45222,14,2)
  [100/3p] AODE-bin3q=0.8463±0.0029 | AODE-bin3u=0.8501±0.0028* | AODE-mdlp3=0.8477±0.0030 | AODELd=0.8048±0.0047 | KDB-bin3q=0.8503±0.0030 | KDB-bin3u=0.8524±0.0028* | KDB-mdlp3=0.8496±0.0030 | KDBLd=0.8215±0.0027 | TAN-bin3q=0.8525±0.0030 | TAN-bin3u=0.8546±0.0030* | TAN-mdlp3=0.8516±0.0027 | TANLd=0.7989±0.0135
  [100/4p] AODE-bin4q=0.8613±0.0131 | AODE-bin4u=0.8613±0.0131 | AODE-mdlp4=0.8848±0.0189* | AODELd=0.7908±0.0463 | KDB-bin4q=0.8271±0.0328* | KDB-bin4u=0.8271±0.0328 | KDB-mdlp4=0.7599±0.0265 | KDBLd=0.6351±0.0347 | TAN-bin4q=0.8485±0.0211 | TAN-bin4u=0.8485±0.0211 | TAN-mdlp4=0.8549±0.0299* | TANLd=0.7795±0.0786
  [100/5p] AODE-bin5q=0.8554±0.0271 | AODE-bin5u=0.8848±0.0189* | AODE-mdlp5=0.8848±0.0189 | AODELd=0.7908±0.0463 | KDB-bin5q=0.8330±0.0206* | KDB-bin5u=0.7599±0.0265 | KDB-mdlp5=0.7599±0.0265 | KDBLd=0.6351±0.0347 | TAN-bin5q=0.8384±0.0290 | TAN-bin5u=0.8549±0.0299* | TAN-mdlp5=0.8549±0.0299 | TANLd=0.7795±0.0786
  [100/up] AODE-mdlp=0.8848±0.0189* | AODE-pkilog=0.8613±0.0131 | AODE-pkisqrt=0.8619±0.0134 | AODELd=0.7908±0.0463 | KDB-mdlp=0.7599±0.0265 | KDB-pkilog=0.8271±0.0328* | KDB-pkisqrt=0.8244±0.0354 | KDBLd=0.6351±0.0347 | TAN-mdlp=0.8549±0.0299* | TAN-pkilog=0.8485±0.0211 | TAN-pkisqrt=0.8469±0.0234 | TANLd=0.7795±0.0786
  [10/3p] AODE-bin3q=0.8186±0.0181 | AODE-bin3u=0.7871±0.0302 | AODE-mdlp3=0.8661±0.0214* | AODELd=0.8630±0.0258 | KDB-bin3q=0.8234±0.0236* | KDB-bin3u=0.7983±0.0282 | KDB-mdlp3=0.8196±0.0247 | KDBLd=0.7237±0.0563 | TAN-bin3q=0.8213±0.0228 | TAN-bin3u=0.7881±0.0348 | TAN-mdlp3=0.8517±0.0240* | TANLd=0.8426±0.0221
  [10/4p] AODE-bin4q=0.8613±0.0131 | AODE-bin4u=0.8613±0.0131 | AODE-mdlp4=0.8848±0.0189* | AODELd=0.7908±0.0463 | KDB-bin4q=0.8271±0.0328* | KDB-bin4u=0.8271±0.0328 | KDB-mdlp4=0.7599±0.0265 | KDBLd=0.6351±0.0347 | TAN-bin4q=0.8485±0.0211 | TAN-bin4u=0.8485±0.0211 | TAN-mdlp4=0.8549±0.0299* | TANLd=0.7795±0.0786
  [10/5p] AODE-bin5q=0.8554±0.0271 | AODE-bin5u=0.8848±0.0189* | AODE-mdlp5=0.8848±0.0189 | AODELd=0.7908±0.0463 | KDB-bin5q=0.8330±0.0206* | KDB-bin5u=0.7599±0.0265 | KDB-mdlp5=0.7599±0.0265 | KDBLd=0.6351±0.0347 | TAN-bin5q=0.8384±0.0290 | TAN-bin5u=0.8549±0.0299* | TAN-mdlp5=0.8549±0.0299 | TANLd=0.7795±0.0786
  [10/up] AODE-mdlp=0.8848±0.0189* | AODE-pkilog=0.8613±0.0131 | AODE-pkisqrt=0.8619±0.0134 | AODELd=0.7908±0.0463 | KDB-mdlp=0.7599±0.0265 | KDB-pkilog=0.8271±0.0328* | KDB-pkisqrt=0.8244±0.0354 | KDBLd=0.6351±0.0347 | TAN-mdlp=0.8549±0.0299* | TAN-pkilog=0.8485±0.0211 | TAN-pkisqrt=0.8469±0.0234 | TANLd=0.7795±0.0786

### breast-w (683,9,2)
  [100/3p] AODE-bin3q=0.9458±0.0158 | AODE-bin3u=0.9477±0.0174 | AODE-mdlp3=0.9736±0.0158 | AODELd=0.9751±0.0140* | KDB-bin3q=0.9488±0.0177 | KDB-bin3u=0.9502±0.0172 | KDB-mdlp3=0.9653±0.0157* | KDBLd=0.9619±0.0154 | TAN-bin3q=0.9487±0.0139 | TAN-bin3u=0.9473±0.0139 | TAN-mdlp3=0.9683±0.0160* | TANLd=0.9658±0.0178
  [100/4p] AODE-bin4q=0.9536±0.0208 | AODE-bin4u=0.9634±0.0190 | AODE-mdlp4=0.9756±0.0150* | AODELd=0.9727±0.0160 | KDB-bin4q=0.9522±0.0202 | KDB-bin4u=0.9541±0.0163 | KDB-mdlp4=0.9556±0.0217 | KDBLd=0.9619±0.0190* | TAN-bin4q=0.9439±0.0213 | TAN-bin4u=0.9541±0.0189 | TAN-mdlp4=0.9668±0.0146* | TANLd=0.9653±0.0165
  [100/5p] AODE-bin5q=0.9561±0.0154 | AODE-bin5u=0.9653±0.0134 | AODE-mdlp5=0.9746±0.0148* | AODELd=0.9741±0.0165 | KDB-bin5q=0.9556±0.0140 | KDB-bin5u=0.9375±0.0192 | KDB-mdlp5=0.9556±0.0208 | KDBLd=0.9575±0.0213* | TAN-bin5q=0.9580±0.0161 | TAN-bin5u=0.9517±0.0160 | TAN-mdlp5=0.9663±0.0166* | TANLd=0.9644±0.0161
  [100/up] AODE-mdlp=0.9761±0.0157* | AODE-pkilog=0.9551±0.0172 | AODE-pkisqrt=0.9761±0.0157 | AODELd=0.9751±0.0148 | KDB-mdlp=0.9517±0.0198 | KDB-pkilog=0.9541±0.0178* | KDB-pkisqrt=0.9497±0.0191 | KDBLd=0.9527±0.0217 | TAN-mdlp=0.9629±0.0160 | TAN-pkilog=0.9546±0.0161 | TAN-pkisqrt=0.9624±0.0179 | TANLd=0.9634±0.0164*
  [10/3p] AODE-bin3q=0.9458±0.0158 | AODE-bin3u=0.9477±0.0174 | AODE-mdlp3=0.9736±0.0158 | AODELd=0.9751±0.0140* | KDB-bin3q=0.9488±0.0177 | KDB-bin3u=0.9502±0.0172 | KDB-mdlp3=0.9653±0.0157* | KDBLd=0.9619±0.0154 | TAN-bin3q=0.9487±0.0139 | TAN-bin3u=0.9473±0.0139 | TAN-mdlp3=0.9683±0.0160* | TANLd=0.9658±0.0178
  [10/4p] AODE-bin4q=0.9536±0.0208 | AODE-bin4u=0.9634±0.0190 | AODE-mdlp4=0.9756±0.0150* | AODELd=0.9727±0.0160 | KDB-bin4q=0.9522±0.0202 | KDB-bin4u=0.9541±0.0163 | KDB-mdlp4=0.9556±0.0217 | KDBLd=0.9619±0.0190* | TAN-bin4q=0.9439±0.0213 | TAN-bin4u=0.9541±0.0189 | TAN-mdlp4=0.9668±0.0146* | TANLd=0.9653±0.0165
  [10/5p] AODE-bin5q=0.9561±0.0154 | AODE-bin5u=0.9653±0.0134 | AODE-mdlp5=0.9746±0.0148* | AODELd=0.9741±0.0165 | KDB-bin5q=0.9556±0.0140 | KDB-bin5u=0.9375±0.0192 | KDB-mdlp5=0.9556±0.0208 | KDBLd=0.9575±0.0213* | TAN-bin5q=0.9580±0.0161 | TAN-bin5u=0.9517±0.0160 | TAN-mdlp5=0.9663±0.0166* | TANLd=0.9644±0.0161
  [10/up] AODE-mdlp=0.9761±0.0157* | AODE-pkilog=0.9551±0.0172 | AODE-pkisqrt=0.9761±0.0157 | AODELd=0.9751±0.0148 | KDB-mdlp=0.9517±0.0198 | KDB-pkilog=0.9541±0.0178* | KDB-pkisqrt=0.9497±0.0191 | KDBLd=0.9527±0.0217 | TAN-mdlp=0.9629±0.0160 | TAN-pkilog=0.9546±0.0161 | TAN-pkisqrt=0.9624±0.0179 | TANLd=0.9634±0.0164*

### diabetes (768,8,2)
  [100/3p] AODE-bin3q=0.7478±0.0247 | AODE-bin3u=0.7274±0.0243 | AODE-mdlp3=0.7513±0.0214* | AODELd=0.7439±0.0211 | KDB-bin3q=0.7374±0.0303 | KDB-bin3u=0.7327±0.0250 | KDB-mdlp3=0.7543±0.0222 | KDBLd=0.7548±0.0285* | TAN-bin3q=0.7448±0.0285 | TAN-bin3u=0.7313±0.0334 | TAN-mdlp3=0.7439±0.0250 | TANLd=0.7530±0.0265*
  [100/4p] AODE-bin4q=0.7604±0.0249* | AODE-bin4u=0.7431±0.0258 | AODE-mdlp4=0.7513±0.0220 | AODELd=0.7457±0.0203 | KDB-bin4q=0.7479±0.0298 | KDB-bin4u=0.7513±0.0226 | KDB-mdlp4=0.7500±0.0234 | KDBLd=0.7548±0.0229* | TAN-bin4q=0.7522±0.0222* | TAN-bin4u=0.7400±0.0247 | TAN-mdlp4=0.7379±0.0261 | TANLd=0.7487±0.0221
  [100/5p] AODE-bin5q=0.7574±0.0204 | AODE-bin5u=0.7639±0.0282* | AODE-mdlp5=0.7491±0.0242 | AODELd=0.7435±0.0179 | KDB-bin5q=0.7201±0.0191 | KDB-bin5u=0.7639±0.0225* | KDB-mdlp5=0.7478±0.0248 | KDBLd=0.7504±0.0285 | TAN-bin5q=0.7500±0.0271 | TAN-bin5u=0.7691±0.0275* | TAN-mdlp5=0.7431±0.0296 | TANLd=0.7526±0.0285
  [100/up] AODE-mdlp=0.7457±0.0193* | AODE-pkilog=0.7452±0.0263 | AODE-pkisqrt=0.7027±0.0301 | AODELd=0.7396±0.0248 | KDB-mdlp=0.7426±0.0280 | KDB-pkilog=0.6975±0.0169 | KDB-pkisqrt=0.7178±0.0293 | KDBLd=0.7521±0.0309* | TAN-mdlp=0.7457±0.0283 | TAN-pkilog=0.7348±0.0330 | TAN-pkisqrt=0.7001±0.0332 | TANLd=0.7509±0.0210*
  [10/3p] AODE-bin3q=0.7478±0.0247 | AODE-bin3u=0.7274±0.0243 | AODE-mdlp3=0.7513±0.0214* | AODELd=0.7439±0.0211 | KDB-bin3q=0.7374±0.0303 | KDB-bin3u=0.7327±0.0250 | KDB-mdlp3=0.7543±0.0222 | KDBLd=0.7548±0.0285* | TAN-bin3q=0.7448±0.0285 | TAN-bin3u=0.7313±0.0334 | TAN-mdlp3=0.7439±0.0250 | TANLd=0.7530±0.0265*
  [10/4p] AODE-bin4q=0.7604±0.0249* | AODE-bin4u=0.7431±0.0258 | AODE-mdlp4=0.7513±0.0220 | AODELd=0.7457±0.0203 | KDB-bin4q=0.7479±0.0298 | KDB-bin4u=0.7513±0.0226 | KDB-mdlp4=0.7500±0.0234 | KDBLd=0.7548±0.0229* | TAN-bin4q=0.7522±0.0222* | TAN-bin4u=0.7400±0.0247 | TAN-mdlp4=0.7379±0.0261 | TANLd=0.7487±0.0221
  [10/5p] AODE-bin5q=0.7574±0.0204 | AODE-bin5u=0.7639±0.0282* | AODE-mdlp5=0.7491±0.0242 | AODELd=0.7435±0.0179 | KDB-bin5q=0.7201±0.0191 | KDB-bin5u=0.7639±0.0225* | KDB-mdlp5=0.7478±0.0248 | KDBLd=0.7500±0.0273 | TAN-bin5q=0.7500±0.0271 | TAN-bin5u=0.7691±0.0275* | TAN-mdlp5=0.7431±0.0296 | TANLd=0.7526±0.0285
  [10/up] AODE-mdlp=0.7457±0.0193* | AODE-pkilog=0.7452±0.0263 | AODE-pkisqrt=0.7027±0.0301 | AODELd=0.7396±0.0248 | KDB-mdlp=0.7426±0.0280 | KDB-pkilog=0.6975±0.0169 | KDB-pkisqrt=0.7178±0.0293 | KDBLd=0.7521±0.0309* | TAN-mdlp=0.7457±0.0283 | TAN-pkilog=0.7348±0.0330 | TAN-pkisqrt=0.7001±0.0332 | TANLd=0.7509±0.0210*

### ecoli (336,7,8)
  [100/3p] AODE-bin3q=0.8039±0.0357 | AODE-bin3u=0.8009±0.0375 | AODE-mdlp3=0.8292±0.0388* | AODELd=0.8173±0.0341 | KDB-bin3q=0.7965±0.0380 | KDB-bin3u=0.7908±0.0325 | KDB-mdlp3=0.8124±0.0391* | KDBLd=0.8036±0.0460 | TAN-bin3q=0.8017±0.0317 | TAN-bin3u=0.7988±0.0420 | TAN-mdlp3=0.8096±0.0395* | TANLd=0.8086±0.0322
  [100/4p] AODE-bin4q=0.8108±0.0330 | AODE-bin4u=0.8234±0.0143 | AODE-mdlp4=0.8302±0.0400* | AODELd=0.8173±0.0341 | KDB-bin4q=0.7779±0.0273 | KDB-bin4u=0.7997±0.0313 | KDB-mdlp4=0.8134±0.0411* | KDBLd=0.8036±0.0453 | TAN-bin4q=0.8116±0.0241 | TAN-bin4u=0.8145±0.0216* | TAN-mdlp4=0.8106±0.0415 | TANLd=0.8095±0.0338
  [100/5p] AODE-bin5q=0.8057±0.0215 | AODE-bin5u=0.8334±0.0258* | AODE-mdlp5=0.8302±0.0400 | AODELd=0.8143±0.0329 | KDB-bin5q=0.7689±0.0357 | KDB-bin5u=0.7886±0.0344 | KDB-mdlp5=0.8134±0.0411* | KDBLd=0.8036±0.0453 | TAN-bin5q=0.7887±0.0280 | TAN-bin5u=0.8075±0.0294 | TAN-mdlp5=0.8106±0.0415* | TANLd=0.8095±0.0338
  [100/up] AODE-mdlp=0.8312±0.0391* | AODE-pkilog=0.8057±0.0215 | AODE-pkisqrt=0.7947±0.0303 | AODELd=0.8133±0.0333 | KDB-mdlp=0.8134±0.0407* | KDB-pkilog=0.7689±0.0357 | KDB-pkisqrt=0.6807±0.0310 | KDBLd=0.8036±0.0453 | TAN-mdlp=0.8106±0.0411* | TAN-pkilog=0.7887±0.0280 | TAN-pkisqrt=0.7420±0.0478 | TANLd=0.8095±0.0338
  [10/3p] AODE-bin3q=0.8039±0.0357 | AODE-bin3u=0.8009±0.0375 | AODE-mdlp3=0.8292±0.0388* | AODELd=0.8173±0.0341 | KDB-bin3q=0.7965±0.0380 | KDB-bin3u=0.7908±0.0325 | KDB-mdlp3=0.8124±0.0391* | KDBLd=0.8036±0.0460 | TAN-bin3q=0.8017±0.0317 | TAN-bin3u=0.7988±0.0420 | TAN-mdlp3=0.8096±0.0395* | TANLd=0.8086±0.0322
  [10/4p] AODE-bin4q=0.8108±0.0330 | AODE-bin4u=0.8234±0.0143 | AODE-mdlp4=0.8302±0.0400* | AODELd=0.8173±0.0341 | KDB-bin4q=0.7779±0.0273 | KDB-bin4u=0.7997±0.0313 | KDB-mdlp4=0.8134±0.0411* | KDBLd=0.8036±0.0453 | TAN-bin4q=0.8116±0.0241 | TAN-bin4u=0.8145±0.0216* | TAN-mdlp4=0.8106±0.0415 | TANLd=0.8095±0.0338
  [10/5p] AODE-bin5q=0.8057±0.0215 | AODE-bin5u=0.8334±0.0258* | AODE-mdlp5=0.8302±0.0400 | AODELd=0.8143±0.0329 | KDB-bin5q=0.7689±0.0357 | KDB-bin5u=0.7886±0.0344 | KDB-mdlp5=0.8134±0.0411* | KDBLd=0.8036±0.0453 | TAN-bin5q=0.7887±0.0280 | TAN-bin5u=0.8075±0.0294 | TAN-mdlp5=0.8106±0.0415* | TANLd=0.8095±0.0338
  [10/up] AODE-mdlp=0.8312±0.0391* | AODE-pkilog=0.8057±0.0215 | AODE-pkisqrt=0.7947±0.0303 | AODELd=0.8133±0.0333 | KDB-mdlp=0.8134±0.0407* | KDB-pkilog=0.7689±0.0357 | KDB-pkisqrt=0.6807±0.0310 | KDBLd=0.8036±0.0453 | TAN-mdlp=0.8106±0.0411* | TAN-pkilog=0.7887±0.0280 | TAN-pkisqrt=0.7420±0.0478 | TANLd=0.8095±0.0338

### glass (214,9,6)
  [100/3p] AODE-bin3q=0.6823±0.0535 | AODE-bin3u=0.6383±0.0694 | AODE-mdlp3=0.7089±0.0331* | AODELd=0.7010±0.0537 | KDB-bin3q=0.6947±0.0688* | KDB-bin3u=0.6382±0.0733 | KDB-mdlp3=0.6855±0.0470 | KDBLd=0.6667±0.0627 | TAN-bin3q=0.6729±0.0691 | TAN-bin3u=0.6224±0.0927 | TAN-mdlp3=0.6949±0.0498 | TANLd=0.6966±0.0481*
  [100/4p] AODE-bin4q=0.6963±0.0488 | AODE-bin4u=0.6401±0.0836 | AODE-mdlp4=0.7104±0.0320* | AODELd=0.6948±0.0514 | KDB-bin4q=0.6744±0.0489 | KDB-bin4u=0.6400±0.0706 | KDB-mdlp4=0.6857±0.0551 | KDBLd=0.6871±0.0487* | TAN-bin4q=0.7057±0.0610* | TAN-bin4u=0.6385±0.0714 | TAN-mdlp4=0.6996±0.0599 | TANLd=0.6544±0.0522
  [100/5p] AODE-bin5q=0.7225±0.0681* | AODE-bin5u=0.5505±0.0910 | AODE-mdlp5=0.7072±0.0424 | AODELd=0.6980±0.0521 | KDB-bin5q=0.7101±0.0873* | KDB-bin5u=0.5674±0.0847 | KDB-mdlp5=0.6780±0.0512 | KDBLd=0.6590±0.0439 | TAN-bin5q=0.6867±0.0493 | TAN-bin5u=0.5350±0.0808 | TAN-mdlp5=0.6966±0.0611* | TANLd=0.6792±0.0392
  [100/up] AODE-mdlp=0.7072±0.0424 | AODE-pkilog=0.7225±0.0681 | AODE-pkisqrt=0.7386±0.0622* | AODELd=0.6981±0.0579 | KDB-mdlp=0.6795±0.0468 | KDB-pkilog=0.7101±0.0873* | KDB-pkisqrt=0.6450±0.0543 | KDBLd=0.6543±0.0569 | TAN-mdlp=0.6982±0.0602 | TAN-pkilog=0.6867±0.0493 | TAN-pkisqrt=0.7135±0.0504* | TANLd=0.6840±0.0838
  [10/3p] AODE-bin3q=0.6823±0.0535 | AODE-bin3u=0.6383±0.0694 | AODE-mdlp3=0.7089±0.0331* | AODELd=0.7010±0.0537 | KDB-bin3q=0.6947±0.0688* | KDB-bin3u=0.6382±0.0733 | KDB-mdlp3=0.6855±0.0470 | KDBLd=0.6762±0.0535 | TAN-bin3q=0.6729±0.0691 | TAN-bin3u=0.6224±0.0927 | TAN-mdlp3=0.6949±0.0498* | TANLd=0.6870±0.0370
  [10/4p] AODE-bin4q=0.6963±0.0488 | AODE-bin4u=0.6401±0.0836 | AODE-mdlp4=0.7104±0.0320* | AODELd=0.6948±0.0514 | KDB-bin4q=0.6744±0.0489 | KDB-bin4u=0.6400±0.0706 | KDB-mdlp4=0.6857±0.0551 | KDBLd=0.6919±0.0495* | TAN-bin4q=0.7057±0.0610* | TAN-bin4u=0.6385±0.0714 | TAN-mdlp4=0.6996±0.0599 | TANLd=0.6497±0.0431
  [10/5p] AODE-bin5q=0.7225±0.0681* | AODE-bin5u=0.5505±0.0910 | AODE-mdlp5=0.7072±0.0424 | AODELd=0.6980±0.0521 | KDB-bin5q=0.7101±0.0873* | KDB-bin5u=0.5674±0.0847 | KDB-mdlp5=0.6780±0.0512 | KDBLd=0.6574±0.0412 | TAN-bin5q=0.6867±0.0493 | TAN-bin5u=0.5350±0.0808 | TAN-mdlp5=0.6966±0.0611* | TANLd=0.6823±0.0423
  [10/up] AODE-mdlp=0.7072±0.0424 | AODE-pkilog=0.7225±0.0681 | AODE-pkisqrt=0.7386±0.0622* | AODELd=0.6981±0.0579 | KDB-mdlp=0.6795±0.0468 | KDB-pkilog=0.7101±0.0873* | KDB-pkisqrt=0.6450±0.0543 | KDBLd=0.6622±0.0604 | TAN-mdlp=0.6982±0.0602 | TAN-pkilog=0.6867±0.0493 | TAN-pkisqrt=0.7135±0.0504* | TANLd=0.6840±0.0838

### hayes-roth (160,4,3)
  [100/3p] AODE-bin3q=0.7663±0.0500* | AODE-bin3u=0.7663±0.0500 | AODE-mdlp3=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-bin3q=0.7268±0.0767 | KDB-bin3u=0.7268±0.0767 | KDB-mdlp3=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-bin3q=0.7103±0.0715 | TAN-bin3u=0.7103±0.0715 | TAN-mdlp3=0.7103±0.0715 | TANLd=0.7124±0.0535*
  [100/4p] AODE-bin4q=0.7663±0.0500* | AODE-bin4u=0.7663±0.0500 | AODE-mdlp4=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-bin4q=0.7268±0.0767 | KDB-bin4u=0.7268±0.0767 | KDB-mdlp4=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-bin4q=0.7103±0.0715 | TAN-bin4u=0.7103±0.0715 | TAN-mdlp4=0.7103±0.0715 | TANLd=0.7124±0.0535*
  [100/5p] AODE-bin5q=0.7663±0.0500* | AODE-bin5u=0.7663±0.0500 | AODE-mdlp5=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-bin5q=0.7268±0.0767 | KDB-bin5u=0.7268±0.0767 | KDB-mdlp5=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-bin5q=0.7103±0.0715 | TAN-bin5u=0.7103±0.0715 | TAN-mdlp5=0.7103±0.0715 | TANLd=0.7124±0.0535*
  [100/up] AODE-mdlp=0.7663±0.0500* | AODE-pkilog=0.7663±0.0500 | AODE-pkisqrt=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-mdlp=0.7268±0.0767 | KDB-pkilog=0.7268±0.0767 | KDB-pkisqrt=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-mdlp=0.7103±0.0715 | TAN-pkilog=0.7103±0.0715 | TAN-pkisqrt=0.7103±0.0715 | TANLd=0.7124±0.0535*
  [10/3p] AODE-bin3q=0.7663±0.0500* | AODE-bin3u=0.7663±0.0500 | AODE-mdlp3=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-bin3q=0.7268±0.0767 | KDB-bin3u=0.7268±0.0767 | KDB-mdlp3=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-bin3q=0.7103±0.0715 | TAN-bin3u=0.7103±0.0715 | TAN-mdlp3=0.7103±0.0715 | TANLd=0.7124±0.0535*
